Num Bonds	End to End Distance
3	5.65685
4	5.65685
3	5.65685
3	5.65685
4	5.65685
4	6.48074
4	6.48074
4	6.48074
4	6.48074
4	6.48074
4	6.48074
3	6.48074
4	6.48074
4	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
6	6.48074
6	6.48074
6	6.48074
6	6.48074
6	7.48331
6	7.48331
6	7.48331
6	7.48331
6	7.48331
6	7.48331
7	7.48331
7	7.48331
7	7.34847
7	7.34847
7	7.34847
7	7.07107
7	5.83095
7	5.83095
7	5.83095
7	4.69042
7	4.69042
7	4.69042
6	4.69042
7	4.69042
7	5.83095
7	5.83095
6	5.83095
6	4.69042
5	4.69042
5	4.69042
5	4.69042
5	4.69042
5	4.69042
5	4.69042
5	3.74166
5	3.74166
5	3.4641
5	3.4641
5	3.4641
5	3.4641
6	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	4.69042
7	4.69042
7	4.69042
8	4.69042
8	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.89898
9	4.89898
9	6
9	6
9	6
9	6
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	4.69042
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	6.16441
9	6.16441
9	6.16441
9	6.16441
9	6
9	6
9	6
9	6.16441
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	5.83095
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	4.69042
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	5.47723
6	5.47723
6	5.47723
6	5.47723
6	4.89898
6	4.89898
6	4.89898
7	4.89898
7	4.69042
7	4.69042
6	4.69042
6	4.69042
7	4.69042
6	4.69042
6	3.4641
6	3.4641
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
7	2.44949
7	3.74166
6	3.74166
5	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
5	3.74166
5	3.74166
5	3.74166
5	5.09902
5	5.09902
5	5.09902
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	5.47723
4	5.47723
4	5.47723
5	5.47723
4	5.47723
3	5.47723
3	5.47723
2	5.47723
2	5.47723
2	5.47723
2	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	5.47723
1	5.47723
1	5.47723
0	5.47723
0	6.16441
0	5.47723
0	5.47723
0	5.47723
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	3.4641
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	4.89898
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	5.83095
0	5.83095
0	6.48074
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4
0	4
0	4
0	4
0	5.09902
0	5.09902
0	5.09902
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5.09902
0	5.09902
0	4
0	4
0	5.09902
0	5.09902
0	5.09902
0	4
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4
1	4
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4.24264
1	4.24264
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	4.69042
1	4.69042
1	3.4641
1	3.4641
1	3.4641
1	3.4641
2	3.4641
3	3.4641
3	2.82843
3	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2
1	2
1	2
1	2
1	2
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	3.16228
1	3.16228
0	3.16228
0	3.16228
0	3.16228
1	3.16228
0	3.16228
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	5.09902
0	5.09902
0	5.09902
0	6.16441
0	6.16441
0	5.09902
0	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.16441
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.16441
2	6.16441
2	4.89898
1	4.89898
1	4.89898
1	5.47723
1	5.47723
1	5.47723
1	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.63325
2	6.63325
3	6.63325
3	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.16441
2	6.16441
2	6.16441
2	6.78233
2	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	5.09902
2	5.09902
2	5.09902
2	6.78233
3	6.78233
4	6.78233
4	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
5	5.47723
3	5.47723
3	4.89898
3	4.89898
3	4.89898
3	4.89898
2	4.89898
2	4.89898
3	4.89898
3	4.89898
3	4.89898
2	4.89898
4	4.89898
4	3.74166
3	3.74166
3	3.74166
3	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
0	3.74166
0	3.74166
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	3.16228
0	3.16228
0	3.16228
0	2.44949
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.47214
0	4.47214
0	4.47214
0	6.32456
0	6.32456
0	5.47723
0	5.47723
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
1	6.32456
1	7.34847
1	7.34847
1	7.34847
1	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	6.16441
0	6.16441
1	6.16441
1	6.63325
1	7.48331
1	6.63325
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	5.09902
1	5.09902
1	5.09902
1	6.32456
1	6.32456
1	6.32456
1	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.83095
2	5.83095
2	5.83095
4	5.83095
4	5.83095
3	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
3	5.83095
2	5.83095
2	5.83095
2	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
2	5.83095
3	5.83095
4	5.83095
4	6.48074
4	6.48074
4	6.48074
4	6.48074
4	6.48074
3	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
1	6.48074
1	6.48074
0	6.48074
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	6.78233
1	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.09902
1	5.09902
2	5.09902
3	5.09902
3	6.48074
3	6.78233
3	6.78233
3	5.09902
3	5.83095
3	5.83095
3	5.83095
2	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.09902
3	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
6	5.09902
6	5.09902
6	6.16441
6	6.16441
6	6.16441
7	6.16441
7	5.09902
7	5.09902
7	4.24264
7	4.24264
7	5.47723
7	5.47723
5	5.47723
5	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.47723
6	5.83095
6	5.83095
6	5.83095
6	4.47214
6	4.47214
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
6	5.83095
6	6.16441
6	6.16441
6	6.16441
6	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	6.16441
5	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
5	6.16441
4	6.16441
4	5.09902
4	5.09902
4	5.09902
4	4.69042
5	4.69042
5	4.69042
3	4.69042
3	4.69042
2	4.69042
3	4.69042
3	4.69042
3	5.09902
4	5.09902
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.47214
2	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	2.82843
0	2.82843
0	2.82843
1	2.82843
1	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
1	2.82843
2	2.82843
3	2.82843
2	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
2	2.82843
3	2.82843
3	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
2	2.82843
3	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
4	2.82843
6	2.82843
6	2.44949
6	2.44949
6	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
4	3.16228
5	3.16228
5	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
6	3.74166
6	3.74166
6	3.74166
7	3.74166
7	3.74166
7	3.74166
8	3.74166
8	3.74166
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	3.16228
8	1.41421
8	1.41421
8	1.41421
8	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	2.44949
9	2.44949
9	2.44949
8	2.44949
8	2.44949
7	2.44949
7	3.74166
7	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.74166
9	3.4641
9	3.4641
9	2.44949
9	2.44949
9	2.44949
9	2.44949
9	3.4641
8	3.4641
8	3.4641
7	3.4641
8	3.4641
8	3.4641
8	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	2.82843
7	2.82843
7	2.82843
7	2.82843
6	2.82843
6	2.82843
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.44949
5	1.41421
5	1.41421
3	1.41421
3	1.41421
2	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
2	1.41421
3	1.41421
4	1.41421
3	1.41421
3	1.41421
2	1.41421
2	1.41421
3	1.41421
3	1.41421
3	1.41421
3	1.41421
3	1.41421
3	3.16228
2	3.16228
4	3.16228
4	3.16228
5	3.16228
5	3.16228
5	3.16228
5	3.16228
6	3.16228
6	3.74166
6	4.47214
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
6	4.89898
7	4.89898
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	4.47214
7	5.47723
7	5.47723
7	5.47723
7	5.09902
6	5.09902
7	5.09902
6	5.09902
6	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
6	4.47214
6	4.47214
7	4.47214
6	4.47214
6	4.47214
7	4.47214
6	4.47214
7	4.47214
6	4.47214
6	4.47214
6	4.24264
6	4.24264
7	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
7	4.24264
6	4.24264
6	5.47723
7	5.47723
7	5.47723
7	4.24264
7	4.24264
6	4.24264
7	4.24264
7	4.47214
6	4.47214
6	4.47214
5	4.47214
5	4.47214
4	4.47214
2	4.47214
2	4.47214
3	4.47214
5	4.47214
4	4.47214
5	4.47214
5	4.47214
4	4.47214
4	4.47214
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.74166
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	2.44949
4	3.74166
4	3.74166
3	3.74166
3	3.74166
3	3.74166
3	5.47723
3	5.47723
4	5.47723
3	5.47723
3	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	3.74166
0	3.16228
0	3.16228
0	3.16228
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
2	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	1.41421
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	3.74166
0	3.74166
0	3.74166
0	3.16228
0	3.16228
0	3.16228
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
1	3.74166
0	3.74166
1	3.74166
1	3.74166
1	4.89898
1	3.74166
1	3.74166
2	3.74166
1	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
1	3.74166
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
1	3.74166
0	3.74166
0	3.74166
0	4.24264
1	4.24264
1	4.47214
1	4.47214
0	4.47214
1	4.47214
2	4.47214
2	4.47214
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.47214
2	4.89898
2	4.89898
2	4.89898
2	4.89898
2	4.89898
4	4.89898
3	4.89898
3	4.89898
3	4.89898
3	4.89898
3	4.89898
4	4.89898
4	4.47214
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.83095
4	5.09902
4	5.83095
4	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
5	5.83095
6	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	4.69042
5	4.69042
5	4.69042
4	4.69042
4	4.69042
4	4.69042
4	4.69042
3	4.69042
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
2	3.74166
2	3.74166
2	3.74166
3	3.74166
4	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
2	3.74166
2	3.74166
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
3	5.83095
3	5.83095
3	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	6.16441
1	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.78233
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	4.89898
3	4.89898
3	4.89898
2	4.89898
2	4.89898
2	4.24264
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
3	4.47214
3	4.24264
2	4.24264
2	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
2	3.74166
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.4641
2	3.4641
2	3.4641
2	3.74166
2	3.74166
2	2.44949
3	2.44949
3	2.44949
3	2.44949
3	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
3	3.4641
3	3.4641
2	3.4641
2	2.44949
2	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	3.4641
1	3.4641
1	3.4641
1	3.74166
1	3.74166
1	3.4641
0	3.4641
0	4.69042
0	4.69042
0	4.69042
0	4.89898
0	4.89898
0	4.89898
0	3.4641
0	3.4641
0	3.4641
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.4641
0	3.4641
0	3.4641
0	3.4641
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	3.4641
0	3.74166
0	3.74166
0	2.44949
0	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	3.4641
1	3.4641
1	3.4641
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.82843
1	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.89898
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	6
0	6
0	6
0	6
0	6
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.34847
0	7.34847
0	7.07107
0	7.07107
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	7.07107
0	7.07107
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.32456
0	6.32456
0	6.32456
0	6.16441
0	6.16441
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	5.47723
1	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
0	3.74166
0	3.74166
0	3.74166
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	3.74166
0	2.44949
0	2.44949
1	2.44949
1	2
1	3.16228
1	2.44949
1	2.44949
1	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.82843
3	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
0	2.82843
0	2.82843
0	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.44949
0	2.44949
2	2.44949
2	2.44949
1	2.44949
2	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.16228
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	3.74166
6	3.74166
6	3.74166
6	3.74166
6	3.16228
6	3.16228
6	3.16228
6	2.44949
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	2.44949
5	4.24264
5	4.24264
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
6	4.24264
6	3.74166
6	3.74166
6	3.74166
6	2.82843
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	3.16228
6	3.16228
6	3.16228
4	3.16228
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
6	4.24264
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
4	4.24264
4	4.24264
3	4.24264
3	3.74166
2	3.74166
2	3.74166
3	3.74166
4	3.74166
3	3.74166
3	3.74166
4	3.74166
4	3.74166
3	3.74166
4	3.74166
5	3.74166
5	3.74166
5	3.74166
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.69042
5	4.69042
5	4.69042
5	4.69042
5	4.69042
5	3.4641
5	3.4641
4	3.4641
4	3.4641
4	3.4641
4	3.4641
4	3.4641
4	3.4641
4	3.4641
